# aggregate-derived sampling plan; source=aggregate_replay_20260826_v4
# calculation_sha=3c5f6b3c9bd535cff7657364dadb2efc31f2ea48; workflow_head_sha=22874505877491754eed27519ad8a7b871c82571
T_MeV,muB_MeV,xi,mode,plot_panel,plot_series
219.31567864326908,450.0,0.13,mode_a_fixed_muB_phase_scaled,muB450.0,alpha1.2
219.31567864326908,450.0,0.14,mode_a_fixed_muB_phase_scaled,muB450.0,alpha1.2
219.31567864326908,450.0,0.15,mode_a_fixed_muB_phase_scaled,muB450.0,alpha1.2
219.31567864326908,450.0,0.16,mode_a_fixed_muB_phase_scaled,muB450.0,alpha1.2
219.31567864326908,450.0,0.17,mode_a_fixed_muB_phase_scaled,muB450.0,alpha1.2
219.31567864326908,450.0,0.18,mode_a_fixed_muB_phase_scaled,muB450.0,alpha1.2
219.31567864326908,450.0,0.19,mode_a_fixed_muB_phase_scaled,muB450.0,alpha1.2
219.31567864326908,450.0,0.2,mode_a_fixed_muB_phase_scaled,muB450.0,alpha1.2
219.31567864326908,450.0,0.21,mode_a_fixed_muB_phase_scaled,muB450.0,alpha1.2
219.31567864326908,450.0,0.22,mode_a_fixed_muB_phase_scaled,muB450.0,alpha1.2
219.31567864326908,450.0,0.23,mode_a_fixed_muB_phase_scaled,muB450.0,alpha1.2
219.31567864326908,450.0,0.24,mode_a_fixed_muB_phase_scaled,muB450.0,alpha1.2
219.31567864326908,450.0,0.25,mode_a_fixed_muB_phase_scaled,muB450.0,alpha1.2
219.31567864326908,450.0,0.26,mode_a_fixed_muB_phase_scaled,muB450.0,alpha1.2
219.31567864326908,450.0,0.27,mode_a_fixed_muB_phase_scaled,muB450.0,alpha1.2
219.31567864326908,450.0,0.28,mode_a_fixed_muB_phase_scaled,muB450.0,alpha1.2
219.31567864326908,450.0,0.29,mode_a_fixed_muB_phase_scaled,muB450.0,alpha1.2
219.31567864326908,450.0,0.3,mode_a_fixed_muB_phase_scaled,muB450.0,alpha1.2
219.31567864326908,450.0,0.31,mode_a_fixed_muB_phase_scaled,muB450.0,alpha1.2
219.31567864326908,450.0,0.32,mode_a_fixed_muB_phase_scaled,muB450.0,alpha1.2
219.31567864326908,450.0,0.33,mode_a_fixed_muB_phase_scaled,muB450.0,alpha1.2
219.31567864326908,450.0,0.34,mode_a_fixed_muB_phase_scaled,muB450.0,alpha1.2
219.31567864326908,450.0,0.35,mode_a_fixed_muB_phase_scaled,muB450.0,alpha1.2
219.31567864326908,450.0,0.36,mode_a_fixed_muB_phase_scaled,muB450.0,alpha1.2
219.31567864326908,450.0,0.37,mode_a_fixed_muB_phase_scaled,muB450.0,alpha1.2
219.31567864326908,450.0,0.38,mode_a_fixed_muB_phase_scaled,muB450.0,alpha1.2
219.31567864326908,450.0,0.39,mode_a_fixed_muB_phase_scaled,muB450.0,alpha1.2
219.31567864326908,450.0,0.4,mode_a_fixed_muB_phase_scaled,muB450.0,alpha1.2
219.31567864326908,450.0,0.41,mode_a_fixed_muB_phase_scaled,muB450.0,alpha1.2
219.31567864326908,450.0,0.42,mode_a_fixed_muB_phase_scaled,muB450.0,alpha1.2
219.31567864326908,450.0,0.43,mode_a_fixed_muB_phase_scaled,muB450.0,alpha1.2
219.31567864326908,450.0,0.44,mode_a_fixed_muB_phase_scaled,muB450.0,alpha1.2
219.31567864326908,450.0,0.45,mode_a_fixed_muB_phase_scaled,muB450.0,alpha1.2
219.31567864326908,450.0,0.46,mode_a_fixed_muB_phase_scaled,muB450.0,alpha1.2
219.31567864326908,450.0,0.47,mode_a_fixed_muB_phase_scaled,muB450.0,alpha1.2
219.31567864326908,450.0,0.48,mode_a_fixed_muB_phase_scaled,muB450.0,alpha1.2
219.31567864326908,450.0,0.49,mode_a_fixed_muB_phase_scaled,muB450.0,alpha1.2
219.31567864326908,450.0,0.5,mode_a_fixed_muB_phase_scaled,muB450.0,alpha1.2
125.73725802686799,900.0,-0.5,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.49,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.48,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.47,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.46,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.45,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.44,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.43,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.42,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.41,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.4,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.39,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.38,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.37,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.36,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.35,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.34,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.33,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.32,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.31,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.3,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.29,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.28,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.27,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.26,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.25,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.24,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.23,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.22,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.21,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.2,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.19,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.18,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.17,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.16,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.15,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.14,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.13,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.12,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.11,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.1,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.09,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.08,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.07,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.06,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.05,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.04,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.03,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.02,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.01,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,-0.003,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.003,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.01,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.02,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.03,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.04,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.05,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.06,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.07,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.08,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.09,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.1,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.11,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.12,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.13,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.14,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.15,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.16,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.17,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.18,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.19,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.2,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.21,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.22,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.23,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.24,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.25,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.26,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.27,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.28,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.29,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.3,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.31,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.32,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.33,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.34,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.35,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.36,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.37,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.38,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.39,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.4,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.41,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.42,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.43,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.44,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.45,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.46,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.47,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.48,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.49,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
125.73725802686799,900.0,0.5,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.0
138.3109838295548,900.0,-0.5,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.49,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.48,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.47,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.46,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.45,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.44,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.43,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.42,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.41,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.4,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.39,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.38,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.37,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.36,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.35,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.34,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.33,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.32,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.31,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.3,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.29,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.28,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.27,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.26,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.25,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.24,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.23,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.22,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.21,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.2,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.19,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.18,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.17,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.16,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.15,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.14,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.13,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.12,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.11,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.1,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.09,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.08,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.07,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.06,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.05,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.04,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.03,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.02,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,-0.01,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.0,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.01,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.02,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.03,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.04,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.05,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.06,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.07,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.08,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.09,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.1,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.11,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.12,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.13,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.14,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.15,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.16,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.17,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.18,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.19,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.2,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.21,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.22,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.23,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.24,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.25,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.26,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.27,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.28,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.29,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.3,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.31,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.32,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.33,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.34,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.35,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.36,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.37,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.38,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.39,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.4,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.41,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.42,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.43,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.44,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.45,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.46,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.47,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.48,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.49,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
138.3109838295548,900.0,0.5,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.1
150.8847096322416,900.0,-0.5,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.49,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.48,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.47,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.46,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.45,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.44,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.43,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.42,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.41,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.4,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.39,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.38,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.37,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.36,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.35,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.34,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.33,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.32,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.31,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.3,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.29,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.28,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.27,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.26,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.25,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.24,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.23,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.22,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.21,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.2,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.19,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.18,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.17,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.16,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.15,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.14,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.13,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.12,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.11,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.1,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.09,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.08,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
150.8847096322416,900.0,-0.07,mode_a_fixed_muB_phase_scaled,muB900.0,alpha1.2
